"FullName","Extension","Lines"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\acorn.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\acorn.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\autoprefixer","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\autoprefixer.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\autoprefixer.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\baseline-browser-mapping","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\baseline-browser-mapping.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\baseline-browser-mapping.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\browserslist","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\browserslist.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\browserslist.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\cssesc","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\cssesc.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\cssesc.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esbuild","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esbuild.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esbuild.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\escodegen","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\escodegen.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\escodegen.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esgenerate","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esgenerate.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esgenerate.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esparse","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esparse.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esparse.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esvalidate","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esvalidate.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\esvalidate.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\jiti","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\jiti.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\jiti.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\loose-envify","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\loose-envify.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\loose-envify.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\nanoid","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\nanoid.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\nanoid.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\resolve","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\resolve.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\resolve.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\rollup","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\rollup.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\rollup.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase-node","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase-node.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase-node.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\sucrase.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwind","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwind.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwind.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwindcss","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwindcss.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\tailwindcss.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\update-browserslist-db","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\update-browserslist-db.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\update-browserslist-db.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\vite","","14"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\vite.cmd",".cmd","15"
"C:\Projects\E-Commerce\frontend\node_modules\.bin\vite.ps1",".ps1","27"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\@supabase_supabase-js.js",".js","20939"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\@supabase_supabase-js.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\axios.js",".js","3530"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\axios.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-6BKLQ22S.js",".js","21622"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-6BKLQ22S.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-6PXSGDAH.js",".js","924"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-6PXSGDAH.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-DRWLMN53.js",".js","1902"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-DRWLMN53.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-G3PMV62Z.js",".js","35"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\chunk-G3PMV62Z.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\framer-motion.js",".js","12950"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\framer-motion.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\package.json",".json","3"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-dom_client.js",".js","38"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-dom_client.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-hot-toast.js",".js","479"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-hot-toast.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-icons_fi.js",".js","1270"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-icons_fi.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-router-dom.js",".js","6052"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react-router-dom.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react.js",".js","6"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react_jsx-dev-runtime.js",".js","910"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react_jsx-dev-runtime.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react_jsx-runtime.js",".js","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\react_jsx-runtime.js.map",".map","7"
"C:\Projects\E-Commerce\frontend\node_modules\.vite\deps\_metadata.json",".json","82"
"C:\Projects\E-Commerce\frontend\node_modules\@alloc\quick-lru\index.d.ts",".ts","95"
"C:\Projects\E-Commerce\frontend\node_modules\@alloc\quick-lru\index.js",".js","220"
"C:\Projects\E-Commerce\frontend\node_modules\@alloc\quick-lru\license","","5"
"C:\Projects\E-Commerce\frontend\node_modules\@alloc\quick-lru\package.json",".json","43"
"C:\Projects\E-Commerce\frontend\node_modules\@alloc\quick-lru\readme.md",".md","79"
"C:\Projects\E-Commerce\frontend\node_modules\@esbuild\win32-x64\esbuild.exe",".exe","88224"
"C:\Projects\E-Commerce\frontend\node_modules\@esbuild\win32-x64\package.json",".json","20"
"C:\Projects\E-Commerce\frontend\node_modules\@esbuild\win32-x64\README.md",".md","2"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts",".ts","88"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts",".ts","32"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts",".ts","43"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs",".mjs","289"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js",".js","351"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts",".ts","558"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\src\set-array.ts",".ts","70"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts",".ts","14"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\src\types.ts",".ts","53"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts",".cts","89"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts",".mts","89"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts",".cts","33"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts",".mts","33"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts",".cts","13"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts",".mts","13"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts",".cts","44"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts",".mts","44"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\package.json",".json","67"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\gen-mapping\README.md",".md","182"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs",".mjs","231"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js",".js","237"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\package.json",".json","69"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\resolve-uri\README.md",".md","31"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs",".mjs","420"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js",".js","459"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts",".ts","291"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts",".ts","90"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\src\strings.ts",".ts","56"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts",".ts","43"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts",".cts","50"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts",".mts","50"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts",".cts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts",".mts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts",".cts","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts",".mts","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts",".cts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts",".mts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\package.json",".json","63"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\sourcemap-codec\README.md",".md","205"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs",".mjs","483"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js",".js","546"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map",".map","6"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\binary-search.ts",".ts","102"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\by-source.ts",".ts","33"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\flatten-map.ts",".ts","166"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\resolve.ts",".ts","14"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\sort.ts",".ts","37"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\sourcemap-segment.ts",".ts","18"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\strip-filename.ts",".ts","8"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\trace-mapping.ts",".ts","440"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\src\types.ts",".ts","98"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts",".cts","33"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts",".mts","33"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts",".cts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts",".mts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts",".cts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts",".mts","9"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts",".cts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts",".mts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sort.d.cts",".cts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sort.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sort.d.mts",".mts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sort.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts",".cts","17"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts",".mts","17"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts",".cts","5"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts",".mts","5"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts",".cts","80"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts",".mts","80"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\types.d.cts",".cts","107"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\types.d.cts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\types.d.mts",".mts","107"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\types\types.d.mts.map",".map","1"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\LICENSE","","16"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\package.json",".json","67"
"C:\Projects\E-Commerce\frontend\node_modules\@jridgewell\trace-mapping\README.md",".md","286"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\adapters\fs.d.ts",".ts","20"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\adapters\fs.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\async.d.ts",".ts","7"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\async.js",".js","104"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\common.d.ts",".ts","1"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\common.js",".js","13"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\sync.d.ts",".ts","5"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\providers\sync.js",".js","54"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\types\index.d.ts",".ts","20"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\types\index.js",".js","2"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\utils\fs.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\utils\fs.js",".js","19"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\utils\index.d.ts",".ts","2"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\utils\index.js",".js","5"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\constants.d.ts",".ts","4"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\constants.js",".js","17"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\index.d.ts",".ts","12"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\index.js",".js","26"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\settings.d.ts",".ts","20"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\out\settings.js",".js","24"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\LICENSE","","17"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\package.json",".json","44"
"C:\Projects\E-Commerce\frontend\node_modules\@nodelib\fs.scandir\README.md",".md","108"
